Student_ID,Gender,Parent_Education,Study_Hours_Per_Week,Attendance_Percentage,Assignments_Completed,Extracurricular_Activities,Quiz_Scores_Avg,Performance_Class
967,Male,High School,11.7,69.9,4,0,38.7,Low
968,Female,High School,7.1,82.8,6,1,39.1,Medium
969,Female,High School,17.6,83.1,10,1,62.1,High
970,Male,High School,23.6,90.4,5,0,68.8,High
971,Female,High School,13.0,87.2,5,1,53.9,Medium
972,Male,Master,7.5,73.0,6,1,43.1,Low
973,Male,High School,4.3,95.8,5,0,54.9,Low
974,Male,Bachelor,13.3,87.1,4,0,53.7,Medium
975,Female,High School,17.5,87.0,9,1,69.9,High
976,Female,Master,14.4,84.9,4,0,45.7,Medium
977,Female,High School,12.0,79.8,8,0,50.7,High
978,Female,Bachelor,9.1,87.2,7,1,46.8,Medium
979,Female,Master,6.5,89.8,9,0,43.0,Medium
980,Female,Master,16.2,67.5,3,1,54.6,Medium
981,Female,High School,16.6,79.6,3,1,55.6,Medium
982,Female,Master,4.3,82.5,9,1,29.3,Medium
983,Female,Bachelor,19.9,87.6,4,0,57.0,Medium
984,Male,Bachelor,14.9,96.9,2,0,64.7,Medium
985,Female,High School,19.0,77.3,7,0,51.2,High
986,Female,High School,5.3,80.0,6,0,43.7,Low
987,Female,Bachelor,5.2,79.9,4,0,40.3,Low
988,Female,Bachelor,11.3,77.0,9,0,46.8,High
989,Female,Bachelor,14.5,81.5,2,0,54.0,Medium
990,Female,Bachelor,21.0,92.7,4,0,71.1,Medium
991,Female,Bachelor,15.5,74.5,2,1,47.2,Medium
992,Female,High School,10.8,89.3,9,1,52.1,Medium
993,Female,Bachelor,6.9,68.0,4,1,31.8,Low
994,Female,High School,18.2,79.4,0,1,59.8,Medium
995,Female,Bachelor,7.2,81.7,5,0,46.7,Low
996,Male,Bachelor,20.1,100.0,9,1,71.0,High
997,Male,PhD,10.6,82.3,3,1,51.8,Medium
998,Female,High School,20.0,63.0,3,0,51.6,Medium
999,Female,High School,15.4,65.0,7,0,48.8,Medium
1000,Male,High School,11.3,85.3,1,0,49.9,Medium
1001,Female,High School,9.4,91.1,3,0,49.0,Medium
1002,Male,High School,10.3,88.8,1,0,46.9,Medium
1003,Male,Master,14.1,86.7,0,0,53.7,Medium
1004,Male,High School,12.4,96.6,9,1,51.7,High
1005,Male,High School,9.0,79.6,2,0,36.9,Low
1006,Male,Bachelor,11.2,93.9,7,0,50.8,Medium
1007,Female,Bachelor,12.4,68.7,5,1,49.2,Medium
1008,Male,Bachelor,1.4,76.0,6,0,33.6,Low
1009,Female,High School,14.3,66.9,1,1,41.9,Medium
1010,Female,Bachelor,7.1,82.3,5,0,41.5,Medium
1011,Male,High School,6.2,84.5,7,1,46.6,Medium
1012,Male,High School,3.6,86.1,7,0,37.6,Low
1013,Female,Master,3.0,85.6,3,0,31.7,Low
1014,Male,High School,5.2,75.7,5,0,49.4,Low
1015,Male,Bachelor,8.5,83.1,4,1,45.1,Medium
1016,Female,Bachelor,21.8,70.0,8,1,54.8,High
1017,Female,High School,9.4,98.6,7,0,54.4,Medium
1018,Male,Master,12.9,82.0,1,1,51.7,Low
1019,Female,High School,14.0,80.1,6,0,45.3,Medium
1020,Male,Bachelor,12.7,100.0,6,1,59.4,Medium
1021,Male,PhD,11.6,72.6,10,1,51.4,High
1022,Male,Bachelor,6.0,73.7,0,0,37.4,Low
1023,Female,Master,19.3,74.0,0,0,48.2,Medium
1024,Female,High School,21.0,84.3,3,1,67.0,High
1025,Female,Bachelor,3.6,89.3,4,1,44.1,Low
1026,Female,High School,6.9,92.4,3,1,44.3,Low
1027,Female,Bachelor,10.6,100.0,6,1,53.0,Medium
1028,Male,PhD,7.2,62.5,2,0,47.1,Low
1029,Male,High School,14.5,91.1,6,1,54.9,Medium
1030,Male,Bachelor,8.4,79.4,7,0,38.7,Low
1031,Male,High School,22.8,79.1,5,1,66.0,High
1032,Female,Bachelor,18.0,78.8,5,0,61.3,Medium
1033,Male,Bachelor,13.1,75.9,7,0,52.6,Medium
1034,Female,PhD,17.1,100.0,7,0,53.4,High
1035,Male,Bachelor,17.5,93.4,6,0,60.4,Medium
1036,Female,High School,9.2,85.2,5,0,53.6,Medium
1037,Female,High School,7.9,98.5,5,1,52.9,Medium
1038,Male,High School,12.4,69.9,9,1,40.4,Medium
1039,Male,High School,16.3,71.7,10,0,59.4,High
1040,Male,High School,12.7,63.2,5,1,49.2,Medium
1041,Male,Master,4.1,78.0,7,1,35.9,Low
1042,Female,Bachelor,8.0,86.6,0,0,51.0,Low
1043,Male,Bachelor,11.6,86.0,4,0,61.9,Medium
1044,Male,High School,11.6,86.5,2,1,46.8,Medium
1045,Female,Master,21.9,70.9,7,1,63.9,High
1046,Male,Bachelor,5.1,93.0,10,0,54.7,Medium
1047,Male,High School,14.5,87.4,5,1,60.0,Medium
1048,Male,Bachelor,19.4,92.3,1,0,62.3,High
1049,Male,Bachelor,23.4,66.1,6,0,62.7,High
1050,Male,High School,10.0,88.1,6,0,57.1,Medium
1051,Female,Bachelor,14.5,73.1,4,0,45.9,Medium
1052,Male,Bachelor,14.8,81.0,7,1,54.5,High
1053,Male,High School,13.0,90.3,4,1,54.4,Medium
1054,Male,Master,11.5,85.9,0,0,48.5,Low
1055,Male,Master,14.2,76.5,8,0,53.1,Medium
1056,Male,Bachelor,0.0,85.1,3,1,33.5,Low
1057,Female,Bachelor,15.4,69.7,1,1,54.2,Medium
1058,Male,Bachelor,12.6,96.5,3,1,63.3,Medium
1059,Female,Bachelor,10.9,82.9,8,1,43.1,Medium
1060,Female,Bachelor,22.2,96.2,1,0,72.2,High
1061,Male,High School,8.6,79.7,3,1,44.6,Low
1062,Male,Bachelor,10.0,79.8,1,0,47.9,Low
1063,Male,Master,22.0,77.4,4,0,63.8,High
1064,Male,Bachelor,7.8,93.8,2,0,44.4,Low
1065,Female,High School,9.2,77.9,9,0,52.3,Medium
1066,Male,Bachelor,11.3,91.4,1,1,62.9,Medium
1067,Male,High School,16.2,81.2,8,1,59.5,Medium
1068,Male,High School,13.0,65.2,4,0,48.6,Medium
1069,Male,High School,5.5,79.3,9,0,40.7,Medium
1070,Male,High School,9.3,73.2,4,0,48.1,Medium
1071,Male,Bachelor,9.0,85.3,0,0,35.4,Low
1072,Female,Bachelor,11.6,73.1,5,1,46.6,Medium
1073,Female,High School,14.1,94.3,6,1,56.0,High
1074,Male,Master,14.1,84.1,0,1,55.5,Medium
1075,Male,Master,3.1,83.2,8,1,43.4,Medium
1076,Male,Master,17.3,91.6,7,1,62.7,High
1077,Female,High School,13.3,94.6,7,0,55.9,Medium
1078,Male,Bachelor,18.9,84.8,6,0,55.3,High
1079,Female,PhD,14.2,77.3,4,0,51.7,Medium
1080,Male,Bachelor,17.5,67.3,2,0,56.5,Medium
1081,Male,High School,14.3,78.1,8,1,48.5,Medium
1082,Male,High School,18.7,78.8,6,0,49.6,High
1083,Male,Bachelor,14.6,86.1,10,0,67.7,High
1084,Female,Master,11.5,81.5,9,0,51.6,Medium
1085,Female,Bachelor,23.4,91.9,9,1,70.7,High
1086,Male,Bachelor,16.4,78.9,7,0,63.2,Medium
1087,Male,High School,14.9,84.4,5,1,56.8,Medium
1088,Female,Bachelor,5.6,96.8,10,1,53.8,Medium
1089,Female,Master,5.6,88.4,4,0,49.9,Low
1090,Female,High School,13.5,84.4,7,0,47.6,Medium
1091,Female,Bachelor,12.7,79.0,2,1,53.0,Medium
1092,Male,PhD,8.9,78.7,6,0,53.5,Medium
1093,Female,High School,12.7,76.5,1,1,44.7,Medium
1094,Male,Bachelor,19.9,79.6,2,0,56.8,Medium
1095,Female,High School,15.5,92.6,1,0,56.2,Medium
1096,Female,Bachelor,6.3,82.8,4,1,47.0,Low
1097,Female,Bachelor,11.4,71.5,6,1,47.2,Medium
1098,Female,Bachelor,8.0,100.0,10,1,42.3,High
1099,Female,Bachelor,10.1,88.2,9,1,52.1,High
1100,Male,High School,9.9,70.9,10,1,42.0,Medium
1101,Male,Master,9.6,80.6,10,1,46.1,Medium
1102,Female,Bachelor,5.7,86.1,10,1,38.8,Medium
1103,Female,High School,11.4,100.0,9,0,58.8,Medium
1104,Male,Bachelor,9.2,73.9,0,0,48.6,Low
1105,Female,Bachelor,0.0,94.8,9,1,34.7,Low
1106,Female,High School,22.3,99.0,8,0,64.6,High
1107,Male,Master,17.4,78.7,0,0,56.1,Medium
1108,Female,Master,10.1,82.2,0,0,51.8,Low
1109,Female,High School,12.1,74.6,9,0,45.9,Medium
1110,Male,PhD,6.1,83.0,7,0,34.9,Medium
1111,Male,High School,20.5,84.6,5,0,68.4,High
1112,Male,High School,21.5,91.6,5,1,75.9,High
1113,Female,High School,12.8,95.9,8,0,57.6,Medium
1114,Male,Master,17.1,77.5,3,0,48.7,Medium
1115,Male,Bachelor,12.9,65.3,7,0,43.9,Medium
1116,Male,High School,5.3,84.8,3,0,42.6,Low
1117,Male,Bachelor,9.9,87.9,1,0,46.0,Low
1118,Male,Bachelor,12.7,87.5,10,1,56.9,High
1119,Male,High School,9.7,81.7,7,0,42.7,Medium
1120,Female,Master,10.9,86.2,6,1,51.0,Medium
1121,Female,Master,11.5,100.0,3,0,56.2,Medium
1122,Male,Bachelor,11.6,88.8,8,0,56.0,Medium
1123,Male,PhD,12.3,81.3,8,0,50.8,Medium
1124,Male,Bachelor,6.7,80.0,7,0,41.1,Medium
1125,Female,PhD,8.4,83.3,0,1,41.9,Low
1126,Female,Bachelor,5.6,100.0,6,1,48.5,Medium
1127,Female,Bachelor,16.9,83.2,4,1,57.3,High
1128,Female,High School,1.5,84.8,6,0,31.8,Low
1129,Female,Master,17.8,80.2,8,0,59.5,High
1130,Female,Bachelor,18.9,96.0,1,0,68.6,High
1131,Female,High School,10.5,100.0,10,1,54.0,Medium
1132,Female,High School,0.0,89.5,3,0,40.5,Low
1133,Female,Bachelor,10.2,85.8,3,1,50.9,Medium
1134,Male,Bachelor,11.7,85.4,1,0,45.2,Low
1135,Male,Bachelor,6.9,61.2,2,0,41.6,Low
1136,Male,Master,9.4,92.5,10,0,55.0,Medium
1137,Male,High School,19.7,86.3,7,0,69.0,High
1138,Female,Bachelor,15.3,89.3,8,1,60.7,Medium
1139,Female,High School,7.4,77.9,5,0,30.5,Low
1140,Male,Master,4.0,81.2,9,1,43.9,Medium
1141,Female,Master,10.4,80.9,1,0,48.2,Low
1142,Male,Bachelor,10.9,95.2,1,1,56.3,Medium
1143,Female,Bachelor,14.5,81.2,6,0,56.9,Medium
1144,Male,High School,9.3,100.0,7,1,63.7,Medium
1145,Female,Bachelor,14.6,89.3,7,1,54.8,Medium
1146,Female,Master,21.7,72.2,5,1,58.8,High
1147,Male,Bachelor,16.1,83.7,9,0,53.3,High
1148,Female,High School,11.8,78.5,7,1,43.7,Medium
1149,Male,Bachelor,11.1,63.1,0,0,36.6,Low
1150,Male,Master,10.2,100.0,8,0,46.1,High
1151,Male,High School,17.9,92.0,0,0,65.8,Medium
1152,Male,High School,8.9,90.3,2,0,59.4,Medium
1153,Female,Bachelor,12.2,86.7,8,1,63.3,Medium
1154,Female,Master,12.3,71.2,10,0,42.6,High
1155,Female,High School,9.5,80.2,4,0,44.9,Medium
1156,Male,High School,5.1,93.4,8,1,51.2,Medium
1157,Female,High School,13.6,74.5,8,0,52.4,Medium
1158,Male,High School,11.7,59.7,5,1,42.1,Medium
1159,Female,Bachelor,14.5,82.7,10,0,53.6,High
1160,Female,Bachelor,9.3,83.6,0,0,53.3,Low
1161,Female,Bachelor,18.1,86.4,9,0,56.3,High
1162,Male,Bachelor,7.6,92.3,6,1,50.7,Medium
1163,Female,High School,20.6,91.4,5,1,69.1,High
1164,Female,Master,3.3,87.6,8,1,40.1,Low
1165,Male,Bachelor,14.2,97.0,6,0,64.0,Medium
1166,Female,PhD,14.4,69.8,10,0,49.7,Medium
1167,Male,Bachelor,8.0,90.0,3,0,45.4,Low
1168,Female,High School,14.1,91.3,6,0,58.2,Medium
1169,Male,Bachelor,18.4,72.6,1,0,48.7,Medium
1170,Male,High School,0.9,70.0,5,1,32.4,Low
1171,Female,Bachelor,14.5,77.5,5,0,57.1,Medium
1172,Male,High School,0.0,78.4,1,0,28.1,Low
1173,Male,High School,7.2,92.5,3,1,43.3,Medium
1174,Male,Master,20.1,78.9,7,1,58.7,High
1175,Male,High School,9.1,76.4,7,0,43.9,Medium
1176,Male,Master,6.1,78.9,7,0,41.8,Medium
1177,Male,High School,11.0,96.2,7,0,63.1,Medium
1178,Female,Bachelor,22.3,85.1,0,0,75.0,Medium
1179,Male,Bachelor,2.8,83.2,1,1,41.7,Low
1180,Male,Bachelor,6.7,83.9,3,0,44.3,Low
1181,Female,High School,19.5,97.9,8,1,63.8,High
1182,Female,High School,21.3,77.5,2,1,71.3,High
1183,Female,High School,11.5,98.2,5,1,55.2,Medium
1184,Female,High School,5.8,87.1,6,0,45.0,Medium
1185,Female,Bachelor,22.5,83.4,7,0,70.2,High
1186,Female,Master,20.0,100.0,6,1,70.3,High
1187,Female,Master,15.4,74.4,2,0,58.6,Medium
1188,Male,Bachelor,7.9,81.5,5,0,46.8,Medium
1189,Male,Bachelor,11.8,72.7,4,0,51.6,Medium
1190,Female,Bachelor,11.2,94.5,9,0,56.8,Medium
1191,Male,High School,13.7,100.0,3,1,60.3,Medium
1192,Male,Master,19.3,100.0,0,0,69.3,High
1193,Male,Bachelor,16.4,97.2,6,0,63.2,High
1194,Female,Bachelor,6.6,83.0,7,0,36.7,Medium
1195,Female,High School,18.9,81.3,1,0,55.9,Medium
1196,Male,Bachelor,13.6,68.3,6,1,51.4,Medium
1197,Female,Bachelor,15.4,100.0,5,1,56.9,High
1198,Male,Master,19.3,89.7,4,0,62.9,High
1199,Male,Bachelor,6.4,80.1,3,0,36.4,Low
1200,Male,High School,11.8,98.3,1,0,54.8,Medium
1201,Male,PhD,9.3,75.3,9,1,43.3,Medium
1202,Female,High School,4.2,89.1,5,0,39.8,Low
1203,Female,Bachelor,13.7,83.3,4,1,46.8,Medium
1204,Female,High School,24.6,91.4,1,0,72.5,High
1205,Male,Bachelor,2.8,84.4,9,1,33.2,Medium
1206,Female,Master,11.8,70.5,6,0,42.8,Medium
1207,Male,High School,15.2,85.8,5,1,60.8,Medium
1208,Female,Master,12.6,95.5,10,0,61.9,High
1209,Male,High School,11.4,84.7,8,1,44.5,Medium
1210,Male,Master,5.5,92.8,10,0,53.2,Medium
1211,Male,Bachelor,13.2,74.5,9,0,47.0,Medium
1212,Female,Master,8.2,84.7,4,1,43.2,Medium
1213,Female,High School,1.1,78.8,8,0,28.6,Low
1214,Female,PhD,18.0,92.5,8,1,64.2,High
1215,Female,Bachelor,16.8,85.3,0,1,69.2,Medium
1216,Male,High School,12.3,91.9,4,0,47.4,Medium
1217,Female,Master,13.1,95.9,8,0,47.8,High
1218,Female,High School,17.4,91.9,6,0,64.2,High
1219,Male,Master,13.1,87.7,5,0,57.6,Medium
1220,Male,High School,16.5,75.0,5,0,55.1,Medium
1221,Male,Bachelor,10.5,85.0,10,1,52.7,Medium
1222,Female,Bachelor,18.6,79.7,6,0,54.1,Medium
1223,Male,High School,13.6,81.6,0,0,48.3,Low
1224,Male,High School,13.0,81.3,3,0,52.6,Medium
1225,Male,High School,5.6,75.2,0,0,47.3,Low
1226,Female,Bachelor,13.4,65.4,5,0,49.1,Medium
1227,Male,High School,7.8,78.3,3,1,46.1,Medium
1228,Female,Bachelor,8.8,86.9,0,1,42.6,Low
1229,Female,High School,7.9,71.5,8,0,42.6,Medium
1230,Male,High School,6.7,85.2,3,1,38.2,Medium
1231,Male,Bachelor,22.6,100.0,5,0,82.8,High
1232,Female,High School,18.7,95.2,6,1,61.0,High
1233,Male,Master,21.6,100.0,7,1,68.4,High
1234,Male,Master,5.9,88.9,10,1,37.0,Medium
1235,Female,Bachelor,12.4,96.7,8,0,57.6,Medium
1236,Female,Bachelor,5.5,77.8,8,0,39.6,Medium
1237,Male,Master,8.5,78.6,7,0,51.8,Medium
1238,Female,High School,7.4,57.6,9,1,38.0,Medium
1239,Male,High School,18.2,96.9,10,0,62.1,High
1240,Male,High School,10.0,100.0,2,1,59.4,Medium
1241,Male,Bachelor,17.3,79.5,1,0,51.6,Medium
1242,Female,High School,15.0,82.5,4,1,51.9,Medium
1243,Male,Bachelor,23.5,77.5,0,0,66.9,Medium
1244,Male,PhD,4.6,88.8,2,0,36.8,Low
1245,Male,Master,18.3,96.2,0,0,71.3,Medium
1246,Female,Bachelor,17.7,67.6,2,0,65.0,Medium
1247,Female,High School,7.1,89.1,3,0,44.9,Medium
1248,Female,Master,17.0,82.2,6,1,55.2,High
1249,Female,Bachelor,13.7,86.1,4,0,54.3,Medium
1250,Female,High School,10.9,89.6,4,0,49.3,Medium
1251,Male,High School,7.9,83.1,0,1,46.4,Low
1252,Female,Master,8.4,84.0,7,0,39.6,Medium
1253,Female,Bachelor,22.2,82.9,3,1,68.1,High
1254,Female,Master,12.0,94.7,9,1,65.4,High
1255,Male,Master,15.9,89.2,4,0,49.5,Medium
1256,Female,Bachelor,8.0,87.2,1,0,41.1,Low
1257,Female,Bachelor,8.1,72.3,0,0,38.8,Low
1258,Male,Bachelor,17.4,81.2,8,1,61.3,High
1259,Female,High School,5.3,94.0,1,0,49.9,Low
1260,Male,Bachelor,9.9,85.4,5,1,53.1,Medium
1261,Male,Bachelor,12.2,91.6,0,1,46.4,Low
1262,Male,Bachelor,12.6,100.0,0,0,55.5,Medium
1263,Male,Master,11.1,95.4,8,1,50.3,Medium
1264,Male,Bachelor,14.0,85.9,3,1,55.0,Medium
1265,Female,Bachelor,15.5,79.9,8,0,55.2,Medium
1266,Male,Bachelor,15.7,59.5,10,1,40.4,Medium
1267,Male,Bachelor,7.1,83.3,4,1,41.7,Low
1268,Female,Bachelor,10.6,81.7,6,0,51.5,Medium
1269,Male,High School,18.0,88.9,0,0,59.4,Medium
1270,Female,Bachelor,16.5,83.5,5,0,57.1,Medium
1271,Female,High School,5.1,81.8,7,0,48.9,Medium
1272,Female,High School,13.8,67.2,0,1,57.5,Low
1273,Male,Bachelor,2.1,75.6,8,0,22.6,Low
1274,Male,Bachelor,12.2,89.8,2,1,54.8,Medium
1275,Male,PhD,21.5,100.0,0,0,86.8,Medium
1276,Female,Bachelor,7.3,84.0,0,0,46.9,Low
1277,Male,Bachelor,7.8,88.3,10,1,47.1,Medium
1278,Male,Bachelor,15.8,94.5,5,1,68.1,High
1279,Male,Bachelor,4.3,76.9,10,0,38.3,Medium
1280,Female,High School,8.8,88.7,5,0,52.3,Medium
1281,Female,High School,15.0,77.6,0,0,52.5,Low
1282,Male,High School,8.8,93.6,2,0,51.7,Medium
1283,Male,Bachelor,10.8,86.5,6,0,53.0,Medium
1284,Male,High School,15.7,88.0,9,0,63.1,High
1285,Male,High School,14.1,77.2,2,1,49.9,Medium
1286,Female,High School,13.3,92.1,2,0,54.5,Medium
1287,Female,PhD,10.3,100.0,2,1,45.8,Medium
1288,Female,High School,13.9,74.9,6,1,48.8,Medium
1289,Female,Bachelor,11.4,81.6,3,0,54.5,Medium
1290,Male,High School,14.3,87.3,3,1,58.7,Medium
1291,Male,Bachelor,9.5,92.9,2,0,46.4,Low
1292,Male,High School,11.1,79.4,9,1,38.9,Medium
1293,Female,High School,7.1,56.7,10,0,32.5,Medium
1294,Male,Bachelor,11.8,98.6,8,0,61.8,Medium
1295,Female,High School,7.9,92.6,1,1,46.6,Low
1296,Female,High School,6.4,67.6,3,0,29.4,Low
1297,Male,High School,13.3,78.9,7,1,48.6,Medium
1298,Male,High School,13.1,100.0,5,1,61.2,Medium
1299,Male,High School,15.9,99.5,6,0,69.9,High
1300,Female,High School,9.8,94.4,6,0,51.2,Medium
1301,Male,Master,14.0,83.2,1,0,59.6,Medium
1302,Female,Bachelor,14.8,85.8,3,1,61.2,Medium
1303,Male,Bachelor,14.2,83.7,9,1,48.9,High
1304,Female,High School,7.9,96.3,9,0,56.6,Medium
1305,Female,Master,12.7,76.2,5,0,51.1,Medium
1306,Male,High School,13.8,76.9,2,1,45.5,Medium
1307,Female,High School,12.0,95.1,8,0,64.9,Medium
1308,Female,Bachelor,1.6,84.6,3,1,35.5,Low
1309,Male,High School,12.8,98.8,9,1,49.0,High
1310,Female,High School,23.1,78.3,1,1,62.4,High
1311,Male,Bachelor,10.2,84.5,5,0,44.3,Medium
1312,Female,Master,8.4,75.8,0,0,39.4,Low
1313,Male,Bachelor,13.9,85.1,5,0,52.6,Medium
1314,Male,Bachelor,13.6,70.2,9,0,47.1,Medium
1315,Female,PhD,18.0,80.1,0,1,57.5,Medium
1316,Female,High School,5.7,70.6,7,0,36.3,Low
1317,Female,High School,15.7,91.9,4,1,63.2,Medium
1318,Female,High School,15.0,92.2,5,0,55.6,Medium
1319,Female,Bachelor,11.3,67.7,1,0,49.9,Low
1320,Male,Bachelor,13.7,98.3,1,0,53.7,Medium
1321,Female,Master,17.1,100.0,8,1,68.8,High
1322,Male,Bachelor,16.4,85.5,2,0,66.9,Medium
1323,Male,Bachelor,6.3,78.6,5,0,40.0,Low
1324,Female,High School,16.1,100.0,9,1,65.1,High
1325,Male,Master,11.7,71.8,4,0,41.4,Medium
1326,Male,PhD,12.4,85.2,3,0,50.1,Medium
1327,Male,Master,12.4,86.8,9,0,61.1,High
1328,Male,High School,11.2,98.5,1,0,60.0,Medium
1329,Female,Bachelor,18.0,88.6,7,1,64.5,High
1330,Male,High School,11.6,80.0,9,0,39.7,Medium
1331,Female,High School,6.4,75.5,6,0,36.2,Low
1332,Female,High School,10.0,81.6,10,0,56.4,Medium
1333,Male,Bachelor,12.9,74.9,1,1,51.4,Low
1334,Female,Bachelor,18.1,85.5,5,0,64.1,High
1335,Female,High School,15.0,79.4,7,1,55.1,Medium
1336,Female,High School,7.7,70.1,6,0,36.6,Low
1337,Male,Bachelor,24.4,97.6,0,0,77.3,High
1338,Female,High School,13.3,80.0,4,1,44.3,Medium
1339,Female,High School,18.4,72.3,1,0,48.5,Medium
1340,Female,Bachelor,11.2,83.3,5,1,46.5,Medium
1341,Male,Bachelor,14.7,85.7,6,0,57.2,Medium
1342,Female,High School,16.2,67.5,6,1,43.5,Medium
1343,Male,High School,18.1,88.3,2,0,63.1,Medium
1344,Male,High School,17.3,74.5,6,1,50.8,Medium
1345,Male,Master,16.4,100.0,4,0,60.2,Medium
1346,Male,Bachelor,10.4,90.2,7,0,58.2,Medium
1347,Male,Bachelor,9.1,81.0,7,0,46.3,Medium
1348,Male,High School,13.7,77.5,6,0,47.0,Medium
1349,Female,Bachelor,16.7,84.0,5,0,59.5,Medium
1350,Male,High School,10.9,91.1,1,0,45.4,Low
1351,Female,Bachelor,17.3,84.7,5,0,61.8,Medium
1352,Female,Master,19.3,82.8,10,1,67.6,High
1353,Male,Bachelor,7.4,85.6,8,1,48.7,Medium
1354,Female,Master,7.8,79.0,1,1,54.1,Low
1355,Female,Bachelor,11.3,81.6,0,0,39.9,Low
1356,Female,High School,13.5,64.1,10,0,46.6,Medium
1357,Female,Master,9.4,94.7,4,0,45.2,Medium
1358,Male,High School,18.8,88.0,10,1,62.5,High
1359,Female,Bachelor,14.1,77.3,5,0,52.1,Medium
1360,Male,High School,12.2,100.0,2,0,69.7,Medium
1361,Female,High School,4.8,85.9,7,1,41.3,Medium
1362,Female,Bachelor,5.4,74.6,6,0,37.6,Low
1363,Male,High School,13.4,93.6,1,1,62.6,Medium
1364,Female,Bachelor,1.3,89.0,6,1,37.3,Low
1365,Female,Bachelor,17.1,88.9,0,0,70.3,Medium
1366,Female,High School,11.2,80.7,8,0,52.5,Medium
1367,Male,High School,28.2,89.5,6,0,82.3,High
1368,Female,Bachelor,23.5,82.4,5,1,58.9,High
1369,Male,High School,11.1,90.6,1,0,62.8,Medium
1370,Female,Bachelor,11.5,66.0,2,1,40.3,Low
1371,Male,Bachelor,17.0,80.7,0,0,57.7,Medium
1372,Male,Master,20.5,100.0,9,0,67.5,High
1373,Female,Bachelor,3.8,77.3,4,0,31.5,Low
1374,Female,Bachelor,3.1,79.0,8,1,30.2,Low
1375,Male,Bachelor,8.9,80.5,5,0,46.1,Medium
1376,Male,High School,14.9,72.9,4,1,41.7,Medium
1377,Female,High School,14.5,62.9,2,0,45.7,Low
1378,Male,Bachelor,17.3,82.7,4,0,64.4,Medium
1379,Female,Bachelor,6.0,86.4,7,1,46.7,Medium
1380,Female,Bachelor,0.4,84.5,1,1,36.6,Low
1381,Female,Master,16.3,83.6,4,0,53.4,Medium
1382,Female,Master,7.9,85.4,5,0,38.0,Low
1383,Male,Master,1.9,95.2,9,1,46.2,Medium
1384,Female,Bachelor,12.7,83.1,7,0,50.1,Medium
1385,Male,High School,16.0,79.3,7,0,55.2,Medium
1386,Female,Bachelor,11.4,82.2,4,1,49.0,Medium
1387,Male,High School,9.7,90.8,8,0,54.2,Medium
1388,Female,Bachelor,11.2,99.1,3,0,65.7,Medium
1389,Male,Bachelor,10.1,78.7,8,0,54.0,Medium
1390,Male,Bachelor,5.3,86.0,10,1,30.6,Medium
1391,Female,High School,8.4,88.4,6,1,46.5,Medium
1392,Female,High School,14.6,75.1,5,0,45.2,Medium
1393,Female,Bachelor,13.6,85.2,3,0,59.2,Medium
1394,Female,High School,12.8,70.3,1,0,47.4,Medium
1395,Male,Master,7.0,67.3,7,1,40.5,Medium
1396,Female,High School,11.1,88.7,5,0,50.1,Medium
1397,Male,High School,1.1,81.2,2,1,28.9,Low
1398,Male,High School,12.9,87.0,6,0,49.8,Medium
1399,Female,Bachelor,19.1,84.8,9,1,55.0,High
1400,Male,Bachelor,4.6,75.2,6,0,30.7,Low
1401,Male,High School,9.1,84.5,5,1,40.1,Medium
1402,Male,High School,13.6,72.7,1,0,44.4,Low
1403,Male,Bachelor,18.3,98.9,7,0,61.5,High
1404,Female,High School,9.8,71.4,0,1,45.2,Low
1405,Female,Bachelor,8.5,83.0,0,1,47.8,Low
1406,Female,Bachelor,2.2,74.6,5,0,35.0,Low
1407,Female,High School,12.5,90.7,4,1,60.9,Medium
1408,Male,High School,22.2,81.7,8,0,65.6,High
1409,Male,PhD,13.4,79.8,6,1,48.1,Medium
1410,Female,Bachelor,11.9,93.5,1,0,66.3,Medium
1411,Female,Bachelor,13.6,85.3,6,0,59.1,Medium
1412,Female,High School,11.9,90.2,2,0,54.7,Medium
1413,Male,Bachelor,7.9,75.2,0,0,42.4,Low
1414,Female,High School,16.1,71.0,10,1,54.0,High
1415,Female,Bachelor,13.1,86.1,7,0,53.1,Medium
1416,Female,PhD,12.1,81.8,2,0,51.5,Medium
1417,Male,High School,7.1,91.3,10,0,49.7,Medium
1418,Male,High School,18.5,84.2,7,1,57.8,High
1419,Male,High School,15.3,87.1,6,0,49.6,Medium
1420,Male,High School,9.2,68.8,1,0,31.0,Low
1421,Male,High School,17.0,100.0,0,1,70.0,High
1422,Male,High School,9.5,83.4,6,0,39.7,Medium
1423,Male,Bachelor,8.1,92.0,0,1,51.3,Low
1424,Male,Bachelor,8.2,76.6,5,1,37.2,Medium
1425,Female,High School,3.1,88.1,10,0,34.3,Medium
1426,Female,Master,14.4,72.0,9,1,46.7,Medium
1427,Male,High School,2.8,89.5,10,1,41.0,Medium
1428,Male,PhD,5.9,81.4,9,0,34.9,Medium
1429,Female,High School,1.6,85.3,7,0,33.5,Low
1430,Male,Master,11.6,92.0,6,1,54.0,Medium
1431,Male,Bachelor,11.2,72.7,3,0,39.9,Low
1432,Male,Master,10.4,78.2,0,1,54.0,Low
1433,Female,PhD,6.8,89.6,0,0,37.4,Low
1434,Female,High School,6.1,100.0,3,0,48.1,Low
1435,Female,PhD,14.3,83.6,4,0,61.3,Medium
1436,Female,High School,9.2,90.9,6,0,43.6,Medium
